cat,name,data,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
standing,"[[[107 116 125]
  [114 123 132]
  [113 124 132]
  ...
  [178 187 196]
  [178 187 196]
  [177 186 195]]

 [[108 117 126]
  [113 122 131]
  [114 125 133]
  ...
  [178 187 196]
  [179 188 197]
  [179 188 197]]

 [[113 122 131]
  [113 122 131]
  [111 122 130]
  ...
  [178 187 196]
  [178 187 196]
  [178 187 196]]

 ...

 [[ 80  85  86]
  [ 85  90  91]
  [ 87  94  97]
  ...
  [195  94  32]
  [194  93  31]
  [193  92  30]]

 [[ 90  95  96]
  [ 93  98  99]
  [ 92  99 102]
  ...
  [196  95  33]
  [195  94  32]
  [193  92  30]]

 [[102 107 108]
  [ 98 103 104]
  [ 92  99 102]
  ...
  [197  96  34]
  [196  95  33]
  [194  93  31]]]","[-1.03191233e+00 -3.99866867e+01 -3.40906067e+01  4.27501583e+00
  1.83030624e+01  1.54063625e+01 -6.47926426e+00  1.95513477e+01
  7.11326599e-02  3.05767822e+00  1.65734692e+01 -1.96671219e+01
  4.83541489e-01  1.93136425e+01 -2.35115547e+01  7.95966148e-01
  2.54743042e+01  1.63332653e+01 -1.02369595e+00  2.65835190e+01
  1.15860996e+01  1.86612129e-01  1.83299541e+01  6.63379364e+01
 -1.01370144e+00  2.09888840e+01  5.57615318e+01  7.33269405e+00
  3.48765297e+01 -4.26075935e+00 -5.99572277e+00  3.88649902e+01
 -2.34404221e+01  9.82578278e-01  4.38042564e+01  8.26712036e+01
 -2.03739738e+00  4.75724030e+01  6.73476334e+01  1.27592964e+01
 -5.36816120e+00 -3.73988533e+01 -1.34861498e+01 -8.63692582e-01
 -5.84835396e+01 -4.44402409e+00  8.40489502e+01  1.15809296e+02
  5.45302963e+00  8.73010864e+01  1.02390747e+02  1.27592964e+01
 -5.36816120e+00 -3.73988533e+01 -1.34861498e+01 -8.63692582e-01
 -5.84835396e+01 -3.81934891e+01  2.22517586e+00 -3.10072613e+01
 -1.63418388e+01  1.57009697e+00 -1.85141754e+01 -4.07676239e+01
  4.96535063e+00 -3.48516922e+01 -1.75421524e+01  4.22902679e+00
 -2.90905838e+01]",-1.0319123,-39.986687,-34.090607,4.275016,18.303062,15.406363,-6.4792643,19.551348,0.07113266,3.0576782,16.57347,-19.667122,0.4835415,19.313643,-23.511555,0.79596615,25.474304,16.333265,-1.023696,26.583519,11.5861,0.18661213,18.329954,66.33794,-1.0137014,20.988884,55.76153,7.332694,34.87653,-4.2607594,-5.995723,38.86499,-23.440422,0.9825783,43.804256,82.6712,-2.0373974,47.572403,67.34763,12.759296,-5.368161,-37.398853,-13.48615,-0.8636926,-58.48354,-4.444024,84.04895,115.809296,5.4530296,87.30109,102.39075,12.759296,-5.368161,-37.398853,-13.48615,-0.8636926,-58.48354,-38.19349,2.2251759,-31.007261,-16.341839,1.570097,-18.514175,-40.767624,4.9653506,-34.851692,-17.542152,4.229027,-29.090584
standing,"[[[196 202 207]
  [199 205 210]
  [197 205 212]
  ...
  [112 129 148]
  [111 128 147]
  [112 129 148]]

 [[198 204 209]
  [199 205 210]
  [197 205 212]
  ...
  [112 129 148]
  [111 128 147]
  [112 129 148]]

 [[198 204 209]
  [198 204 209]
  [196 204 211]
  ...
  [110 127 146]
  [110 127 146]
  [111 128 147]]

 ...

 [[104 108 113]
  [105 109 114]
  [100 104 109]
  ...
  [ 76  85  89]
  [ 72  81  85]
  [ 74  83  87]]

 [[103 107 112]
  [103 107 112]
  [100 104 109]
  ...
  [ 73  82  86]
  [ 70  79  83]
  [ 71  80  84]]

 [[108 112 117]
  [105 109 114]
  [104 108 113]
  ...
  [ 69  78  82]
  [ 73  82  86]
  [ 72  81  85]]]","[ 3.26440334e-02 -3.99999847e+01 -2.82829456e+01  1.13348794e+00
  2.35454025e+01  1.18519058e+01  1.77731514e-01  2.38900261e+01
 -2.24506378e-01  5.82707214e+00  1.57860842e+01 -3.07014227e+00
  8.89790154e+00  1.89458275e+01  1.11396294e+01  9.84995937e+00
  1.72418766e+01  4.71296844e+01 -4.57718229e+00  2.36164570e+01
  3.75724068e+01  6.75878811e+00  1.71484070e+01  4.17289124e+01
 -6.93332291e+00  2.17868881e+01  3.33479843e+01  6.96056032e+00
  3.93314857e+01  8.78176308e+00  9.07563305e+00  4.28358536e+01
  1.09151230e+01  1.66087475e+01  3.43902855e+01  8.88585968e+01
 -1.15105047e+01  4.54033432e+01  7.09203949e+01  4.22192097e+00
 -1.25106144e+00 -1.18632145e+01  1.18795605e+01  3.41843104e+00
 -2.50057926e+01  1.93473873e+01  7.49728317e+01  1.09503578e+02
 -1.43144321e+01  8.48207703e+01  1.06841309e+02  4.22192097e+00
 -1.25106144e+00 -1.18632145e+01  1.18795605e+01  3.41843104e+00
 -2.50057926e+01  2.79045486e+00  3.57953262e+00 -6.47457962e+01
 -1.62234974e+01  8.44436264e+00 -4.69507217e+01  5.86128378e+00
  6.73927498e+00 -5.05360222e+01 -2.99156075e+01  1.30828438e+01
 -5.53316498e+01]",0.032644033,-39.999985,-28.282946,1.1334879,23.545403,11.851906,0.17773151,23.890026,-0.22450638,5.827072,15.786084,-3.0701423,8.897902,18.945827,11.139629,9.849959,17.241877,47.129684,-4.5771823,23.616457,37.572407,6.758788,17.148407,41.728912,-6.933323,21.786888,33.347984,6.9605603,39.331486,8.781763,9.075633,42.835854,10.915123,16.608747,34.390285,88.8586,-11.510505,45.403343,70.920395,4.221921,-1.2510614,-11.8632145,11.87956,3.418431,-25.005793,19.347387,74.97283,109.50358,-14.314432,84.82077,106.84131,4.221921,-1.2510614,-11.8632145,11.87956,3.418431,-25.005793,2.7904549,3.5795326,-64.7458,-16.223497,8.444363,-46.95072,5.861284,6.739275,-50.536022,-29.915607,13.082844,-55.33165
standing,"[[[202 208 215]
  [204 210 217]
  [204 210 217]
  ...
  [134 150 163]
  [133 149 162]
  [134 150 163]]

 [[203 209 216]
  [204 210 217]
  [204 210 217]
  ...
  [135 151 164]
  [134 150 163]
  [135 151 164]]

 [[204 210 217]
  [204 210 217]
  [204 210 217]
  ...
  [134 150 163]
  [134 150 163]
  [135 151 164]]

 ...

 [[120 125 128]
  [120 125 128]
  [123 128 131]
  ...
  [128 139 147]
  [126 137 145]
  [127 138 146]]

 [[118 123 126]
  [118 123 126]
  [119 124 127]
  ...
  [129 140 148]
  [127 138 146]
  [128 139 147]]

 [[118 123 126]
  [117 122 125]
  [116 121 124]
  ...
  [128 139 147]
  [127 138 146]
  [128 139 147]]]","[-1.0543010e+00 -3.9986099e+01 -1.6626066e+01 -2.2351542e+00
  2.3758539e+01 -4.7879524e+00  4.0135574e+00  1.9067020e+01
  1.0180479e+01 -7.5307379e+00  1.5759458e+01  1.0469589e+01
 -2.6636448e+00  1.3872038e+01 -5.5313625e+00 -6.2142324e+00
  2.4391756e+01  2.2964794e+01 -1.4548800e+00  2.2053322e+01
  3.1539749e+01  1.4175279e+01  2.2800701e+01  2.5718306e+01
  1.5063126e+00  2.3832590e+01  2.2650261e+01 -9.7658920e+00
  3.9517998e+01  5.6816368e+00  1.3499126e+00  3.2939056e+01
  4.6491165e+00  7.9610462e+00  4.7192455e+01  4.8683098e+01
  5.1432610e-02  4.5885914e+01  5.4190010e+01 -1.4924942e+01
 -2.1019433e+00 -2.4558128e+01  4.4003606e+00 -5.4132042e+00
  1.6367493e+00  1.3120096e+01  8.8812393e+01  7.8922867e+01
 -2.9990153e+00  8.4238174e+01  5.7202377e+01 -1.4924942e+01
 -2.1019433e+00 -2.4558128e+01  4.4003606e+00 -5.4132042e+00
  1.6367493e+00  2.5059105e+01 -2.1883640e+00  7.9024902e+01
  1.5360247e+01 -3.1029568e+00  4.5404026e+01  2.9926197e+01
 -4.0757842e+00  6.3023949e+01  2.6912808e+00 -2.0710678e+00
  4.2335983e+01]",-1.054301,-39.9861,-16.626066,-2.2351542,23.75854,-4.7879524,4.0135574,19.06702,10.180479,-7.530738,15.759458,10.469589,-2.6636448,13.872038,-5.5313625,-6.2142324,24.391756,22.964794,-1.45488,22.053322,31.53975,14.175279,22.800701,25.718306,1.5063126,23.83259,22.65026,-9.765892,39.517998,5.681637,1.3499126,32.939056,4.6491165,7.961046,47.192455,48.683098,0.05143261,45.885914,54.19001,-14.924942,-2.1019433,-24.558128,4.4003606,-5.413204,1.6367493,13.120096,88.81239,78.92287,-2.9990153,84.238174,57.202377,-14.924942,-2.1019433,-24.558128,4.4003606,-5.413204,1.6367493,25.059105,-2.188364,79.0249,15.360247,-3.1029568,45.404026,29.926197,-4.075784,63.02395,2.6912808,-2.0710678,42.335983
standing,"[[[ 98 107 116]
  [ 99 108 118]
  [ 98 107 120]
  ...
  [147 159 169]
  [145 157 167]
  [146 158 168]]

 [[ 89  98 107]
  [ 94 103 112]
  [ 94 104 114]
  ...
  [151 163 173]
  [149 161 171]
  [144 156 166]]

 [[ 92 101 110]
  [ 95 104 114]
  [ 94 103 116]
  ...
  [147 159 169]
  [147 159 169]
  [143 155 165]]

 ...

 [[ 96 100 101]
  [ 98 102 103]
  [ 97 101 102]
  ...
  [ 69  73  74]
  [ 68  72  73]
  [ 66  70  71]]

 [[ 97 101 102]
  [ 99 103 104]
  [ 97 101 102]
  ...
  [ 72  76  77]
  [ 69  73  74]
  [ 65  69  70]]

 [[ 97 101 102]
  [ 99 103 104]
  [ 96 100 101]
  ...
  [ 70  74  75]
  [ 67  71  72]
  [ 66  70  71]]]","[  -2.03056    -39.948425   -58.952812     4.0049963   19.89882
   21.969288    -5.4122715   21.370485     0.7584076    5.560625
   15.527883   -19.7196      -0.6887131   19.9218     -15.589554
   -3.1884701   24.097721    54.492626     5.6925116   27.660309
   -5.6820316   -5.30345     15.344452    68.36571      2.7509274
   26.379318    40.26362      9.565621    35.426704     2.2496872
   -6.1009846   41.292286   -14.831146    -8.49192     39.442173
  122.85834      8.4434395   54.039627    34.58159     14.361477
   -5.3728538  -51.6687     -14.95796      2.1949887  -78.818375
  -13.287776    80.24173    176.77672     17.300415    93.136925
   98.56882     14.361477    -5.3728538  -51.6687     -14.95796
    2.1949887  -78.818375   -36.035168     3.5476189  -65.38477
   -4.084086     3.936283   -94.27971    -42.284508     7.941537
  -61.254726     3.9702916   14.971149  -122.38179  ]",-2.03056,-39.948425,-58.952812,4.0049963,19.89882,21.969288,-5.4122715,21.370485,0.7584076,5.560625,15.527883,-19.7196,-0.6887131,19.9218,-15.589554,-3.1884701,24.097721,54.492626,5.6925116,27.660309,-5.6820316,-5.30345,15.344452,68.36571,2.7509274,26.379318,40.26362,9.565621,35.426704,2.2496872,-6.1009846,41.292286,-14.831146,-8.49192,39.442173,122.85834,8.4434395,54.039627,34.58159,14.361477,-5.3728538,-51.6687,-14.95796,2.1949887,-78.818375,-13.287776,80.24173,176.77672,17.300415,93.136925,98.56882,14.361477,-5.3728538,-51.6687,-14.95796,2.1949887,-78.818375,-36.035168,3.5476189,-65.38477,-4.084086,3.936283,-94.27971,-42.284508,7.941537,-61.254726,3.9702916,14.971149,-122.38179
standing,"[[[154 161 170]
  [156 163 172]
  [155 164 173]
  ...
  [ 26  48  66]
  [ 29  51  69]
  [ 29  51  69]]

 [[155 162 171]
  [156 163 172]
  [154 163 172]
  ...
  [ 28  50  68]
  [ 23  45  63]
  [ 15  37  55]]

 [[156 163 172]
  [154 161 170]
  [152 161 170]
  ...
  [ 20  42  60]
  [ 21  43  61]
  [ 18  40  58]]

 ...

 [[ 92  97 100]
  [ 94  99 102]
  [100 104 109]
  ...
  [ 68  74  79]
  [ 65  71  76]
  [ 61  67  72]]

 [[ 98 103 106]
  [ 98 103 106]
  [102 106 111]
  ...
  [ 64  70  75]
  [ 63  69  74]
  [ 59  65  70]]

 [[ 99 104 107]
  [ 99 104 107]
  [ 98 102 107]
  ...
  [ 62  68  73]
  [ 65  71  76]
  [ 62  68  73]]]","[ -3.7379498  -39.824963   -40.86634      0.5475267   26.180502
  21.083485    -0.936018    26.844345    -0.7490463    3.3072913
  12.567683    -2.9152603    6.553656    18.651722     4.926544
   3.0814686   19.185205    47.12506      3.8096035   22.90932
  44.79116    -18.653868    12.802273    42.79798      3.2656841
  20.175505    40.59563      3.854818    38.748184    18.168224
   5.617638    45.496063     4.177498   -15.572399    31.987478
  89.92304      7.075288    43.084827    85.38679      0.36178994
  -3.137319   -12.355681     1.6347666    7.731644   -47.03128
 -12.079371    73.872986   120.446945    11.058159    80.84924
 136.59557      0.36178994  -3.137319   -12.355681     1.6347666
   7.731644   -47.03128     -8.249327     7.311303   -84.14573
  -5.547804     6.250494   -43.96223     -5.002962    13.395341
 -76.303925    16.371748    13.623726   -46.16458   ]",-3.7379498,-39.824963,-40.86634,0.5475267,26.180502,21.083485,-0.936018,26.844345,-0.7490463,3.3072913,12.567683,-2.9152603,6.553656,18.651722,4.926544,3.0814686,19.185205,47.12506,3.8096035,22.90932,44.79116,-18.653868,12.802273,42.79798,3.2656841,20.175505,40.59563,3.854818,38.748184,18.168224,5.617638,45.496063,4.177498,-15.572399,31.987478,89.92304,7.075288,43.084827,85.38679,0.36178994,-3.137319,-12.355681,1.6347666,7.731644,-47.03128,-12.079371,73.872986,120.446945,11.058159,80.84924,136.59557,0.36178994,-3.137319,-12.355681,1.6347666,7.731644,-47.03128,-8.249327,7.311303,-84.14573,-5.547804,6.250494,-43.96223,-5.002962,13.395341,-76.303925,16.371748,13.623726,-46.16458
standing,"[[[ 54  99 132]
  [ 55 100 137]
  [ 49  94 137]
  ...
  [  2  85  83]
  [ 11  95  93]
  [ 15  99  97]]

 [[ 50  95 128]
  [ 51  97 131]
  [ 45  91 132]
  ...
  [  9  92  90]
  [ 11  95  93]
  [  8  92  90]]

 [[ 50  95 128]
  [ 48  93 130]
  [ 41  86 129]
  ...
  [  3  86  84]
  [  5  88  86]
  [  7  90  88]]

 ...

 [[119 125 130]
  [122 128 133]
  [119 125 130]
  ...
  [ 44  50  57]
  [ 46  52  59]
  [ 48  54  61]]

 [[122 128 133]
  [123 129 134]
  [120 126 131]
  ...
  [ 51  57  64]
  [ 50  56  63]
  [ 50  56  63]]

 [[116 122 127]
  [117 123 128]
  [121 127 132]
  ...
  [ 55  61  68]
  [ 49  55  62]
  [ 45  51  58]]]","[ -0.49394345 -39.99695    -54.406586     6.408793    24.086823
   0.7235794    2.1709251   19.769073    16.915136   -10.880534
  17.34066     -4.6789474   -6.3274136   14.389333   -28.991617
  -0.3119836   26.018614    61.470238    -7.0626073   23.676823
  43.191147     1.0960889   20.597477    60.81306     -5.502409
  21.941748    51.45529     -4.4717407   41.427483    -3.955368
  -4.1564884   34.158405   -12.076481     0.7841053   46.61609
 122.283295   -12.565016    45.618572    94.64644     -2.5593264
   3.030971   -71.19314     -7.05679     -7.438973   -53.651882
  -1.1283092   85.0126     189.52106     -9.664715    87.21595
 136.22183     -2.5593264    3.030971   -71.19314     -7.05679
  -7.438973   -53.651882   -19.417843    -9.234403    88.18024
 -17.117882    -4.057577    28.047222   -14.864722   -12.185731
  63.86757    -23.716381    -2.7133064   18.689453  ]",-0.49394345,-39.99695,-54.406586,6.408793,24.086823,0.7235794,2.1709251,19.769073,16.915136,-10.880534,17.34066,-4.6789474,-6.3274136,14.389333,-28.991617,-0.3119836,26.018614,61.470238,-7.0626073,23.676823,43.191147,1.0960889,20.597477,60.81306,-5.502409,21.941748,51.45529,-4.4717407,41.427483,-3.955368,-4.1564884,34.158405,-12.076481,0.7841053,46.61609,122.283295,-12.565016,45.618572,94.64644,-2.5593264,3.030971,-71.19314,-7.05679,-7.438973,-53.651882,-1.1283092,85.0126,189.52106,-9.664715,87.21595,136.22183,-2.5593264,3.030971,-71.19314,-7.05679,-7.438973,-53.651882,-19.417843,-9.234403,88.18024,-17.117882,-4.057577,28.047222,-14.864722,-12.185731,63.86757,-23.716381,-2.7133064,18.689453
standing,"[[[111 120 129]
  [113 122 131]
  [110 121 129]
  ...
  [134 149 158]
  [134 149 158]
  [136 151 160]]

 [[111 120 129]
  [112 121 130]
  [110 121 129]
  ...
  [135 150 159]
  [135 150 159]
  [136 151 160]]

 [[111 120 129]
  [112 121 130]
  [111 122 130]
  ...
  [136 151 160]
  [135 150 159]
  [136 151 160]]

 ...

 [[ 93  97  98]
  [ 94  98  99]
  [ 97 101 102]
  ...
  [ 57  66  70]
  [ 56  65  69]
  [ 55  64  68]]

 [[ 91  95  96]
  [ 90  94  95]
  [ 91  95  96]
  ...
  [ 55  64  68]
  [ 55  64  68]
  [ 56  65  69]]

 [[ 98 102 103]
  [ 94  98  99]
  [ 92  96  97]
  ...
  [ 54  63  67]
  [ 54  63  67]
  [ 57  66  70]]]","[-2.0501835e+00 -3.9947422e+01 -4.3480606e+01  4.8917294e-02
  2.0159397e+01  1.2874263e+01 -3.9554529e+00  2.3119286e+01
 -6.3977127e+00  6.1154518e+00  1.3246892e+01 -2.7776079e+01
  4.7989225e+00  2.0591583e+01 -1.1277931e+01  4.1132545e-01
  2.4838249e+01  2.8548040e+01  1.2852831e+00  2.7191591e+01
 -4.7204227e+00 -1.2376685e+00  1.9584124e+01  4.8956635e+01
 -1.6740578e+01  9.3355484e+00  7.0475220e+01  6.1643691e+00
  3.3406288e+01 -1.4901817e+01  8.4346962e-01  4.3710869e+01
 -1.7675644e+01 -8.2634306e-01  4.4422371e+01  7.7504677e+01
 -1.5455296e+01  3.6527142e+01  6.5754791e+01  8.6964226e+00
 -8.2038317e+00 -4.6313431e+01 -5.7889504e+00  5.4261460e+00
 -7.3225243e+01 -3.3583961e+00  8.6032494e+01  1.0891629e+02
 -8.8228750e+00  7.4811859e+01  1.2130439e+02  8.6964226e+00
 -8.2038317e+00 -4.6313431e+01 -5.7889504e+00  5.4261460e+00
 -7.3225243e+01 -2.2855482e+01  7.4173174e+00 -8.0354073e+01
 -8.8126812e+00  3.4853725e+00 -7.0212570e+01 -2.4172012e+01
  1.4762009e+01 -6.3855923e+01 -2.4315590e+01 -6.7632027e+00
 -4.8693993e+01]",-2.0501835,-39.947422,-43.480606,0.048917294,20.159397,12.874263,-3.955453,23.119286,-6.3977127,6.115452,13.246892,-27.77608,4.7989225,20.591583,-11.277931,0.41132545,24.83825,28.54804,1.2852831,27.191591,-4.7204227,-1.2376685,19.584124,48.956635,-16.740578,9.335548,70.47522,6.164369,33.40629,-14.901817,0.8434696,43.71087,-17.675644,-0.82634306,44.42237,77.50468,-15.455296,36.52714,65.75479,8.696423,-8.203832,-46.31343,-5.7889504,5.426146,-73.22524,-3.358396,86.03249,108.91629,-8.822875,74.81186,121.30439,8.696423,-8.203832,-46.31343,-5.7889504,5.426146,-73.22524,-22.855482,7.4173174,-80.35407,-8.812681,3.4853725,-70.21257,-24.172012,14.762009,-63.855923,-24.31559,-6.7632027,-48.693993
standing,"[[[180 186 193]
  [183 189 196]
  [182 187 196]
  ...
  [ 97 118 139]
  [ 92 113 134]
  [ 91 112 133]]

 [[181 187 194]
  [183 189 196]
  [182 187 196]
  ...
  [ 96 117 138]
  [ 92 113 134]
  [ 88 109 130]]

 [[181 187 194]
  [181 187 194]
  [181 186 195]
  ...
  [ 89 110 131]
  [ 85 106 127]
  [ 84 105 126]]

 ...

 [[ 98 100 100]
  [ 94  96  96]
  [ 98 100 100]
  ...
  [ 74  81  84]
  [ 76  83  86]
  [ 79  86  89]]

 [[ 97  99  99]
  [ 94  96  96]
  [ 93  95  95]
  ...
  [ 78  85  88]
  [ 79  86  89]
  [ 79  86  89]]

 [[102 104 104]
  [100 102 102]
  [ 94  96  96]
  ...
  [ 82  89  92]
  [ 79  86  89]
  [ 74  81  84]]]","[ -2.3872721 -39.9287    -33.00646     5.7635937  22.897621   -3.8802338
   4.170106   22.671888   10.294181   -2.974019   19.356348   10.773781
  -3.166831   19.413004  -18.414072   -8.107728   24.496119   39.654373
   3.1824915  20.641306   62.906765   -4.8155937  23.20507    46.61668
   6.264034   19.272827   61.74562     2.7895749  42.253967    6.893547
   1.0032748  42.084892   -8.119892  -12.923322   47.701187   86.27106
   9.446526   39.91413   124.65239     2.8331397   2.3928938 -42.26874
  -3.814834    2.0885682 -24.970522  -12.9668865  87.56226   135.43335
  14.264634   79.91046   141.50302     2.8331397   2.3928938 -42.26874
  -3.814834    2.0885682 -24.970522   -0.8492234  -2.4840183  98.05292
  16.896158   -5.977848   74.81924    -1.0420353  -2.4273615  68.86506
  27.975784   -9.910091   89.94817  ]",-2.3872721,-39.9287,-33.00646,5.7635937,22.897621,-3.8802338,4.170106,22.671888,10.294181,-2.974019,19.356348,10.773781,-3.166831,19.413004,-18.414072,-8.107728,24.496119,39.654373,3.1824915,20.641306,62.906765,-4.8155937,23.20507,46.61668,6.264034,19.272827,61.74562,2.7895749,42.253967,6.893547,1.0032748,42.084892,-8.119892,-12.923322,47.701187,86.27106,9.446526,39.91413,124.65239,2.8331397,2.3928938,-42.26874,-3.814834,2.0885682,-24.970522,-12.9668865,87.56226,135.43335,14.264634,79.91046,141.50302,2.8331397,2.3928938,-42.26874,-3.814834,2.0885682,-24.970522,-0.8492234,-2.4840183,98.05292,16.896158,-5.977848,74.81924,-1.0420353,-2.4273615,68.86506,27.975784,-9.910091,89.94817
standing,"[[[196 202 209]
  [194 200 207]
  [192 200 207]
  ...
  [ 78  96 113]
  [ 82  98 115]
  [ 85 101 118]]

 [[192 198 205]
  [193 199 206]
  [192 200 207]
  ...
  [ 72  90 107]
  [ 84 100 117]
  [ 88 104 121]]

 [[192 198 205]
  [194 200 207]
  [195 203 210]
  ...
  [ 72  90 107]
  [ 81  99 116]
  [ 87 105 122]]

 ...

 [[110 113 118]
  [108 111 116]
  [107 111 116]
  ...
  [132 144 150]
  [131 143 149]
  [133 145 151]]

 [[108 111 116]
  [105 108 113]
  [105 109 114]
  ...
  [134 146 152]
  [134 146 152]
  [138 150 156]]

 [[114 117 122]
  [112 115 120]
  [109 113 118]
  ...
  [132 144 150]
  [131 143 149]
  [135 147 153]]]","[ -1.6790221  -39.96475    -19.590117    -0.5709219   21.59054
  25.9235       5.7991924   25.006199     9.107897     8.681162
   9.811257    27.61779      3.0828476   16.215523    14.583571
   5.454811    25.64921     46.964592     4.621869    22.002863
  49.365475     2.245261    24.666386    36.21964      5.7755136
  18.375116    50.02906      8.11024     31.401798    53.54129
   8.88204     41.22172     23.691467     7.7000723   50.315598
  83.184235    10.397383    40.37798     99.39453      0.5902753
  -7.8548455   38.40562     13.043961     0.54887104  -0.35309792
  15.220037    89.572235    98.3199       6.235462    81.05083
 123.4391       0.5902753   -7.8548455   38.40562     13.043961
   0.54887104  -0.35309792  31.4279       2.4175854  -35.34383
  12.542958    -3.2282124   -7.2184486   25.829586     8.821851
 -48.378048    16.073212    -9.519482     6.590973  ]",-1.6790221,-39.96475,-19.590117,-0.5709219,21.59054,25.9235,5.7991924,25.006199,9.107897,8.681162,9.811257,27.61779,3.0828476,16.215523,14.583571,5.454811,25.64921,46.964592,4.621869,22.002863,49.365475,2.245261,24.666386,36.21964,5.7755136,18.375116,50.02906,8.11024,31.401798,53.54129,8.88204,41.22172,23.691467,7.7000723,50.315598,83.184235,10.397383,40.37798,99.39453,0.5902753,-7.8548455,38.40562,13.043961,0.54887104,-0.35309792,15.220037,89.572235,98.3199,6.235462,81.05083,123.4391,0.5902753,-7.8548455,38.40562,13.043961,0.54887104,-0.35309792,31.4279,2.4175854,-35.34383,12.542958,-3.2282124,-7.2184486,25.829586,8.821851,-48.378048,16.073212,-9.519482,6.590973
standing,"[[[104 147 156]
  [107 149 161]
  [107 147 165]
  ...
  [107 127 144]
  [109 129 146]
  [110 130 147]]

 [[ 99 142 151]
  [105 147 159]
  [109 149 167]
  ...
  [109 129 146]
  [110 130 147]
  [111 131 148]]

 [[106 146 158]
  [104 143 157]
  [104 144 163]
  ...
  [107 127 144]
  [110 130 147]
  [114 134 151]]

 ...

 [[116 119 123]
  [115 118 122]
  [110 113 117]
  ...
  [ 59  65  70]
  [ 59  65  70]
  [ 56  62  67]]

 [[107 110 114]
  [110 113 117]
  [114 117 121]
  ...
  [ 57  63  68]
  [ 56  62  67]
  [ 55  61  66]]

 [[115 118 122]
  [115 118 122]
  [121 124 128]
  ...
  [ 53  59  64]
  [ 51  57  62]
  [ 53  59  64]]]","[-9.6707380e-01 -3.9988312e+01 -3.6452896e+01  7.9324703e+00
  2.2558815e+01 -4.7140732e+00  1.7387033e+00  2.1123842e+01
  1.2537672e+01 -5.7103605e+00  1.9168861e+01 -5.2853470e+00
 -5.3997331e+00  1.4999189e+01 -1.7809439e+01 -4.2838950e+00
  2.6367779e+01  3.5296223e+01  6.4220667e-02  2.3746468e+01
  2.1467041e+01 -1.7764220e+00  1.5172842e+01  5.8563824e+01
  1.9743921e+01  1.2303202e+01  3.0236008e+01  2.2221098e+00
  4.1727676e+01 -9.9994202e+00 -3.6610298e+00  3.6123032e+01
 -5.2717667e+00 -6.0603170e+00  4.1540623e+01  9.3860046e+01
  1.9808142e+01  3.6049667e+01  5.1703049e+01  5.2509747e+00
  1.9397962e+00 -5.7336739e+01 -8.6240425e+00 -4.0657101e+00
 -3.0840237e+01 -9.0891819e+00  8.1328506e+01  1.4119736e+02
  2.4771154e+01  7.6238411e+01  7.7271523e+01  5.2509747e+00
  1.9397962e+00 -5.7336739e+01 -8.6240425e+00 -4.0657101e+00
 -3.0840237e+01 -2.0049402e+01 -3.7167034e+00  7.7877922e+01
 -1.5156426e+00 -4.5021820e+00  2.5028149e+01 -1.9738775e+01
 -7.8863754e+00  6.5353828e+01  2.0004700e+01 -7.3718224e+00
 -3.2996674e+00]",-0.9670738,-39.98831,-36.452896,7.9324703,22.558815,-4.714073,1.7387033,21.123842,12.537672,-5.7103605,19.168861,-5.285347,-5.399733,14.999189,-17.809439,-4.283895,26.367779,35.296223,0.06422067,23.746468,21.467041,-1.776422,15.172842,58.563824,19.743921,12.303202,30.236008,2.2221098,41.727676,-9.99942,-3.6610298,36.12303,-5.2717667,-6.060317,41.540623,93.86005,19.808142,36.049667,51.70305,5.2509747,1.9397962,-57.33674,-8.6240425,-4.06571,-30.840237,-9.089182,81.32851,141.19736,24.771154,76.23841,77.27152,5.2509747,1.9397962,-57.33674,-8.6240425,-4.06571,-30.840237,-20.049402,-3.7167034,77.87792,-1.5156426,-4.502182,25.028149,-19.738775,-7.8863754,65.35383,20.0047,-7.3718224,-3.2996674
